[email],"Student, Example1",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example2",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example3",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example4",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example5",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example6",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example7",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example8",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example9",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example10",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example11",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example12",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example13",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example14",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example15",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example16",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example17",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example18",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example19",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example20",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example21",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example22",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example23",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example24",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example25",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example26",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example27",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example28",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example29",CSCI1300 Fall17 S01 User Interfaces and User Experience
[email],"Student, Example30",CSCI1300 Fall17 S01 User Interfaces and User Experience
